loan_id,customer_id,outstanding_balance,days_past_due,stage,origination_pd,current_pd,pd,lgd,ead,reported_ecl
LOAN_00718,CUST_0050,555050.8,30,STAGE_2,0.0414,0.0945,0.0945,0.6862,555050.8,35992.77
LOAN_00719,CUST_0013,520420.38,20,STAGE_1,0.0227,0.0509,0.0509,0.4146,520420.38,10982.5
LOAN_00720,CUST_0149,79521.36,0,STAGE_1,0.0678,0.0278,0.0278,0.2975,79521.36,657.68
LOAN_00721,CUST_0119,507386.89,30,STAGE_2,0.0096,0.1781,0.1781,0.2596,507386.89,23458.91
LOAN_00722,CUST_0257,41278.75,0,STAGE_1,0.0676,0.0162,0.0162,0.2226,41278.75,148.86
LOAN_00723,CUST_0175,440710.39,45,STAGE_2,0.0247,0.1517,0.1517,0.22,440710.39,14708.27
LOAN_00724,CUST_0021,451833.12,10,STAGE_1,0.0478,0.0366,0.0366,0.3578,451833.12,5916.97
LOAN_00725,CUST_0039,111090.5,0,STAGE_1,0.0125,0.0778,0.0778,0.6831,111090.5,5903.92
LOAN_00726,CUST_0008,970224.08,60,STAGE_2,0.0501,0.1991,0.1991,0.3426,970224.08,66180.6
LOAN_00727,CUST_0045,632616.57,10,STAGE_1,0.0412,0.077,0.077,0.341,632616.57,16610.61
LOAN_00728,CUST_0035,321449.41,90,STAGE_3,0.0092,0.3943,0.3943,0.6564,321449.41,83197.06
LOAN_00729,CUST_0243,612311.19,10,STAGE_1,0.0237,0.0376,0.0376,0.626,612311.19,14412.34
LOAN_00730,CUST_0064,561422.04,10,STAGE_1,0.0125,0.0065,0.0065,0.6818,561422.04,2488.05
LOAN_00731,CUST_0210,380101.24,20,STAGE_1,0.011,0.0699,0.0699,0.6663,380101.24,17702.98
LOAN_00732,CUST_0161,577786.93,0,STAGE_1,0.0486,0.0778,0.0778,0.4032,577786.93,18124.58
LOAN_00733,CUST_0022,880438.56,20,STAGE_1,0.0724,0.0642,0.0642,0.2656,880438.56,15012.82
LOAN_00734,CUST_0288,313143.25,0,STAGE_1,0.0732,0.0772,0.0772,0.5382,313143.25,12010.8
LOAN_00735,CUST_0038,304461.49,0,STAGE_1,0.0617,0.05,0.05,0.3129,304461.49,4763.3
LOAN_00736,CUST_0240,618538.87,0,STAGE_1,0.0295,0.0495,0.0495,0.274,618538.87,8389.24
LOAN_00737,CUST_0056,984731.21,0,STAGE_1,0.0148,0.0243,0.0243,0.5845,984731.21,13986.48
LOAN_00738,CUST_0169,428378.13,10,STAGE_1,0.0066,0.0083,0.0083,0.4229,428378.13,2003.64
LOAN_00739,CUST_0244,817571.97,60,STAGE_1,0.0115,0.1715,0.1715,0.6566,817571.97,92064.25
LOAN_00740,CUST_0110,391032.89,45,STAGE_2,0.015,0.239,0.239,0.5757,391032.89,56303.11
LOAN_00741,CUST_0221,941627.72,20,STAGE_1,0.0323,0.0941,0.0941,0.3378,,29931.5
LOAN_00742,CUST_0217,335511.66,30,STAGE_2,0.0624,0.238,0.238,0.3024,335511.66,24147.18
LOAN_00743,CUST_0153,799008.05,30,STAGE_2,0.0098,0.1458,0.1458,0.3414,799008.05,39771.52
LOAN_00744,CUST_0095,307967.97,120,STAGE_2,0.0532,0.4871,0.4871,0.6883,307967.97,103252.71
LOAN_00745,CUST_0179,380315.77,45,STAGE_2,0.0376,0.2278,0.2278,0.2903,380315.77,25150.41
LOAN_00746,CUST_0224,947947.75,0,STAGE_1,0.0295,0.0768,0.0768,0.3969,,28895.27
LOAN_00747,CUST_0102,610170.32,0,STAGE_1,0.0607,0.0267,0.0267,0.2292,610170.32,6234.02
LOAN_00748,CUST_0163,303429.75,10,STAGE_1,0.0176,0.0387,0.0387,0.4,303429.75,5697.09
LOAN_00749,CUST_0209,62104.88,10,STAGE_1,0.0713,0.0194,0.0194,0.4989,62104.88,601.09
LOAN_00750,CUST_0065,666415.51,0,STAGE_1,0.0576,0.044,0.044,0.4523,666415.51,13262.47
LOAN_00751,CUST_0097,12316.28,20,STAGE_1,0.0546,0.0086,0.0086,0.3841,12316.28,40.68
LOAN_00752,CUST_0179,979136.68,0,STAGE_1,0.0426,0.0914,0.0914,0.5586,979136.68,49990.84
LOAN_00753,CUST_0190,584159.78,45,STAGE_2,0.0698,0.1577,0.1577,0.4376,584159.78,40812.59
LOAN_00754,CUST_0234,389120.68,120,STAGE_3,0.0573,0.2333,0.2333,0.6315,389120.68,57328.74
LOAN_00755,CUST_0091,483157.14,0,STAGE_1,0.0462,0.0446,0.0446,0.6389,483157.14,13767.53
LOAN_00756,CUST_0224,207974.63,45,STAGE_2,0.0468,0.0893,0.0893,0.6859,207974.63,12738.63
LOAN_00757,CUST_0051,515052.17,0,STAGE_1,0.0402,0.0865,0.0865,0.3525,515052.17,15704.58
LOAN_00758,CUST_0211,196713.01,0,STAGE_1,0.0273,0.0791,0.0791,0.4358,196713.01,6781.05
LOAN_00759,CUST_0228,231344.2,0,STAGE_1,0.03,0.0943,0.0943,0.3715,231344.2,8104.55
LOAN_00760,CUST_0109,988183.46,10,STAGE_1,0.0184,0.0897,0.0897,0.4302,988183.46,38132.95
LOAN_00761,CUST_0241,711122.99,120,STAGE_3,0.0088,0.2387,0.2387,0.5602,711122.99,95091.18
LOAN_00762,CUST_0203,285415.88,0,STAGE_1,0.008,0.0071,0.0071,0.5872,285415.88,1689.93
LOAN_00763,CUST_0136,138761.26,10,STAGE_1,0.0504,0.0457,0.0457,0.2136,138761.26,1354.52
LOAN_00764,CUST_0003,784584.0,0,STAGE_1,0.0621,0.0899,0.0899,,784584.0,29370.4
LOAN_00765,CUST_0192,537864.76,10,STAGE_1,0.0342,0.0893,0.0893,0.647,537864.76,31076.27
LOAN_00766,CUST_0088,339137.28,20,STAGE_1,0.0745,0.0964,0.0964,0.4545,339137.28,14858.89
LOAN_00767,CUST_0099,455560.68,0,STAGE_1,0.0769,0.0186,0.0186,0.4899,455560.68,4151.13
LOAN_00768,CUST_0220,286137.52,0,STAGE_1,0.0354,0.0999,0.0999,0.2275,286137.52,6503.12
LOAN_00769,CUST_0163,580649.11,0,STAGE_1,0.0166,0.0468,0.0468,0.4552,580649.11,12369.78
LOAN_00770,CUST_0259,262498.45,0,STAGE_1,0.0115,0.0338,0.0338,0.6833,262498.45,6062.54
LOAN_00771,CUST_0134,944983.84,0,STAGE_1,0.0478,0.0914,0.0914,0.2031,944983.84,17542.06
LOAN_00772,CUST_0014,811630.15,90,STAGE_3,0.0118,0.2646,,0.6804,811630.15,146120.89
LOAN_00773,CUST_0041,539852.44,0,STAGE_1,0.0243,0.0477,,0.5465,539852.44,14072.9
LOAN_00774,CUST_0184,734494.58,120,STAGE_3,0.0266,0.4153,0.4153,0.4667,734494.58,142360.11
LOAN_00775,CUST_0194,408617.03,0,STAGE_1,0.0783,0.0861,0.0861,0.4492,408617.03,15803.72
LOAN_00776,CUST_0012,605229.2,0,STAGE_1,0.0458,0.071,0.071,0.4576,605229.2,19663.65
LOAN_00777,CUST_0063,990333.74,20,STAGE_1,0.0328,0.0784,0.0784,0.2852,990333.74,22143.55
LOAN_00778,CUST_0254,387593.23,0,STAGE_1,0.0374,0.0793,0.0793,0.4421,387593.23,13588.45
LOAN_00779,CUST_0012,795044.38,10,STAGE_1,0.0307,0.0819,0.0819,0.3191,795044.38,20777.92
LOAN_00780,CUST_0215,228261.06,10,STAGE_1,0.0246,0.0059,0.0059,0.5241,228261.06,705.83
LOAN_00781,CUST_0093,513538.35,0,STAGE_1,0.0775,0.0593,0.0593,0.6317,513538.35,19237.05
LOAN_00782,CUST_0017,143752.99,10,STAGE_1,0.0701,0.0604,0.0604,0.559,143752.99,4853.62
LOAN_00783,CUST_0280,375183.35,0,STAGE_1,0.0393,0.0425,0.0425,0.6335,375183.35,12601.34
LOAN_00784,CUST_0016,247775.33,120,STAGE_3,0.0769,0.2991,0.2991,0.374,247775.33,27716.99
LOAN_00785,CUST_0016,896077.96,120,STAGE_3,0.0383,0.3284,0.3284,0.463,896077.96,136247.94
LOAN_00786,CUST_0048,689330.36,0,STAGE_1,0.0602,0.0099,0.0099,0.2246,689330.36,1532.75
LOAN_00787,CUST_0254,389356.27,0,STAGE_1,0.0287,0.0516,0.0516,0.3604,389356.27,7240.72
LOAN_00788,CUST_0102,196296.63,0,STAGE_1,0.0781,0.0441,0.0441,0.4224,196296.63,3656.58
LOAN_00789,CUST_0299,578662.27,120,STAGE_3,0.0231,0.4725,0.4725,0.558,578662.27,152567.2
LOAN_00790,CUST_0229,609287.79,0,STAGE_1,0.0558,0.0111,0.0111,0.4981,609287.79,3368.7
LOAN_00791,CUST_0197,740883.27,0,STAGE_1,0.0681,0.0079,0.0079,0.6219,740883.27,3639.97
LOAN_00792,CUST_0033,463027.41,0,STAGE_1,0.015,0.0956,0.0956,0.2363,463027.41,10459.92
LOAN_00793,CUST_0210,203097.95,0,STAGE_1,0.0515,0.0568,0.0568,0.2628,203097.95,3031.65
LOAN_00794,CUST_0181,293279.34,0,STAGE_1,0.021,0.0441,0.0441,0.552,293279.34,7139.36
LOAN_00795,CUST_0096,221365.67,0,STAGE_1,0.0343,0.0978,0.0978,0.6773,221365.67,14663.25
LOAN_00796,CUST_0161,801136.89,0,STAGE_1,0.0101,0.0351,0.0351,,801136.89,9375.18
LOAN_00797,CUST_0239,508396.17,30,STAGE_2,0.0694,0.2236,0.2236,0.3798,508396.17,43174.67
LOAN_00798,CUST_0109,688798.17,0,STAGE_1,0.0096,0.0716,0.0716,0.2049,688798.17,10105.25
LOAN_00799,CUST_0039,412136.67,0,STAGE_1,0.057,0.0778,0.0778,0.352,412136.67,11286.61
LOAN_00800,CUST_0164,812568.88,0,STAGE_1,0.0385,0.0741,0.0741,0.5465,812568.88,32905.5
